Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 242/1149 3.5it/s 1:13<4:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 243/1149 3.5it/s 1:14<4:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 244/1149 3.4it/s 1:14<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 245/1149 3.5it/s 1:14<4:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 246/1149 3.5it/s 1:14<4:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ???????????? 247/1149 3.5it/s 1:15<4:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 248/1149 3.4it/s 1:15<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 249/1149 3.5it/s 1:15<4:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 250/1149 3.4it/s 1:16<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 251/1149 3.3it/s 1:16<4:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 252/1149 3.4it/s 1:16<4:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 253/1149 3.4it/s 1:17<4:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 254/1149 3.5it/s 1:17<4:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 255/1149 3.3it/s 1:17<4:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 256/1149 3.3it/s 1:17<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 257/1149 3.4it/s 1:18<4:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ???????????? 258/1149 3.4it/s 1:18<4:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 259/1149 3.3it/s 1:18<4:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 260/1149 3.4it/s 1:19<4:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 261/1149 3.3it/s 1:19<4:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 262/1149 3.4it/s 1:19<4:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 263/1149 3.4it/s 1:20<4:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 264/1149 3.4it/s 1:20<4:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 265/1149 3.4it/s 1:20<4:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 266/1149 3.4it/s 1:20<4:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 267/1149 3.4it/s 1:21<4:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 268/1149 3.5it/s 1:21<4:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 269/1149 3.5it/s 1:21<4:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ???????????? 270/1149 3.6it/s 1:22<4:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 271/1149 3.7it/s 1:22<3:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 272/1149 3.6it/s 1:22<4:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 273/1149 3.7it/s 1:22<3:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 274/1149 3.7it/s 1:23<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 275/1149 3.9it/s 1:23<3:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 276/1149 3.9it/s 1:23<3:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 277/1149 3.8it/s 1:23<3:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 278/1149 3.6it/s 1:24<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 279/1149 3.6it/s 1:24<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 280/1149 3.6it/s 1:24<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ???????????? 281/1149 3.6it/s 1:25<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 282/1149 3.6it/s 1:25<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 283/1149 3.5it/s 1:25<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 284/1149 3.5it/s 1:25<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 285/1149 3.5it/s 1:26<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 286/1149 3.5it/s 1:26<4:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 287/1149 3.5it/s 1:26<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 288/1149 3.5it/s 1:26<4:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 289/1149 3.6it/s 1:27<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 290/1149 3.6it/s 1:27<4:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 291/1149 3.6it/s 1:27<3:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ???????????? 292/1149 3.6it/s 1:28<3:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 293/1149 3.6it/s 1:28<3:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 294/1149 3.5it/s 1:28<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 295/1149 3.5it/s 1:28<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 296/1149 3.4it/s 1:29<4:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 297/1149 3.2it/s 1:29<4:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 298/1149 3.1it/s 1:30<4:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 299/1149 3.0it/s 1:30<4:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 300/1149 3.0it/s 1:30<4:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 301/1149 3.0it/s 1:31<4:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 302/1149 2.8it/s 1:31<4:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 303/1149 2.9it/s 1:31<4:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ???????????? 304/1149 2.9it/s 1:32<4:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 305/1149 2.9it/s 1:32<4:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 306/1149 2.9it/s 1:32<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 307/1149 2.9it/s 1:33<4:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 308/1149 2.9it/s 1:33<4:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 309/1149 3.0it/s 1:33<4:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 310/1149 3.1it/s 1:34<4:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 311/1149 3.2it/s 1:34<4:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 312/1149 3.4it/s 1:34<4:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 313/1149 3.4it/s 1:34<4:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 314/1149 3.5it/s 1:35<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ???????????? 315/1149 3.5it/s 1:35<3:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 316/1149 3.5it/s 1:35<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 317/1149 3.5it/s 1:36<3:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 318/1149 3.5it/s 1:36<3:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 319/1149 3.5it/s 1:36<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 320/1149 3.5it/s 1:36<3:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 321/1149 3.5it/s 1:37<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 322/1149 3.5it/s 1:37<3:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 323/1149 3.4it/s 1:37<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 324/1149 3.3it/s 1:38<4:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 325/1149 3.4it/s 1:38<4:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 326/1149 3.4it/s 1:38<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ???????????? 327/1149 3.3it/s 1:39<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 328/1149 3.3it/s 1:39<4:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 329/1149 3.3it/s 1:39<4:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 330/1149 3.4it/s 1:39<4:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 331/1149 3.4it/s 1:40<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 332/1149 3.5it/s 1:40<3:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 333/1149 3.5it/s 1:40<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 334/1149 3.4it/s 1:41<3:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 335/1149 3.5it/s 1:41<3:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 336/1149 3.5it/s 1:41<3:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 337/1149 3.5it/s 1:41<3:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ???????????? 338/1149 3.4it/s 1:42<3:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 339/1149 3.5it/s 1:42<3:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 340/1149 3.5it/s 1:42<3:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 341/1149 3.5it/s 1:43<3:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 342/1149 3.4it/s 1:43<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 343/1149 3.5it/s 1:43<3:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 344/1149 3.5it/s 1:43<3:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 345/1149 3.5it/s 1:44<3:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 346/1149 3.5it/s 1:44<3:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 347/1149 3.5it/s 1:44<3:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 348/1149 3.5it/s 1:45<3:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 349/1149 3.5it/s 1:45<3:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ???????????? 350/1149 3.6it/s 1:45<3:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 351/1149 3.5it/s 1:45<3:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 352/1149 3.4it/s 1:46<3:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 353/1149 3.4it/s 1:46<3:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 354/1149 3.4it/s 1:46<3:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 355/1149 3.4it/s 1:47<3:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 356/1149 3.4it/s 1:47<3:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ???????????? 357/1149 3.4it/s 1:47<3:53
